sources: q05_code_16k, q05_qa_32k, q05_qa_needle_16k, q05_summarize_16k
traces: 4  (budget k=4/255 blocks = 1.57% of cache)
cross-layer Jaccard (do layers agree?): 0.472

=== recall @ over-fetch multiplier -- FIRST DECODE TOKEN (the TTFT-critical set) ===
predictor             m=1      m=2      m=3      m=4      m=8   % of cache at m=4
last_prefill        0.733    0.859    0.904    0.924    0.977                6.3%
tail_mean           0.689    0.812    0.871    0.908    0.964                6.3%
tail_max            0.654    0.786    0.832    0.865    0.948                6.3%
sink_local          0.438    0.604    0.604    0.607    0.628                6.3%
random              0.036    0.004    0.038    0.068    0.126                6.3%
prev_step           0.733    0.859    0.904    0.924    0.977                6.3%
prev_layer          0.617    0.715    0.780    0.824    0.891                6.3%
layer0              0.447    0.579    0.629    0.629    0.658                6.3%

=== recall @ over-fetch multiplier -- MEAN OVER ALL DECODE STEPS ===
predictor             m=1      m=2      m=3      m=4      m=8   % of cache at m=4
last_prefill        0.617    0.719    0.764    0.791    0.858                6.3%
tail_mean           0.632    0.737    0.787    0.812    0.875                6.3%
tail_max            0.615    0.717    0.767    0.799    0.868                6.3%
sink_local          0.446    0.612    0.613    0.615    0.638                6.3%
random              0.018    0.033    0.055    0.064    0.122                6.3%
prev_step           0.740    0.863    0.904    0.926    0.961                6.3%
prev_layer          0.641    0.744    0.791    0.820    0.877                6.3%
layer0              0.484    0.595    0.630    0.648    0.687                6.3%

wrote results/e7_predictors.json
